No,Album Title,Artist,Genre,Submitted By,Album Cover,Ranking ,,,,Repeated Submissions,
1,The Sun's Tirade,Isaiah Rashad,Hip-Hop/Rap,Lukus,,,,,,Donuts by J Dilla ,"Lukus, Tecca"
2,Blank Face LP,Schoolboy Q,Hip-Hop/Rap,Lukus,,,,,,Discovery by Daft Punk,"Sam, Chris"
3,Elite Vessel,Lexa Gates,Hip-Hop/Rap,Lukus,,,,,,In The Court of King Crimson by King Crimson,"Dick, Grant"
4,1999,Joey Bada$$,Hip-Hop/Rap,Lukus,,,,,,Aquemini by Outkast,"Lukus, Brian"
5,Black on Both Sides,Mos Def,Hip-Hop/Rap,Lukus,,,,,,Paranoid by Black Sabbath,"Grant, Brian"
6,"Beats, Rhymes and Life",A Tribe Called Quest,Hip-Hop/Rap,Lukus,,,,,,Currents by Tame Impala,"Dick, Mike"
7,3 Feet High and Rising,De La Soul,Hip-Hop/Rap,Lukus,,,,,,Salad Days,"Chris, Mike"
8,Thee Sacred Souls,Thee Sacred Souls,R+B/Soul,Lukus,,,,,,An Evening of Silk Sonic by Silk Sonic,"Chris, Mike"
9,Aquemini,Outkast,Hip-Hop/Rap,Lukus,,,,,,The Universe Smile Upon You By Kruangbin ,"Brian, Mike"
10,It Wasn't Even Close,Your Old Droog,Hip-Hop/Rap,Lukus,,,,,,,
11,Across The Tracks,Boldy James,Hip-Hop/Rap,Lukus,,,,,,,
12,The Never Story,JID,Hip-Hop/Rap,Lukus,,,,,,,
13,Donuts,J Dilla,Hip-Hop/Rap,Lukus,,,,,,,
14,DIE FOR MY BITCH,Baby Keem,Hip-Hop/Rap,Lukus,,,,,,,
15,Seychelles,Masayoshi Takanaka,Jazz,Lukus,,,,,,,
16,No Ceilings,Lil Wayne,Hip-Hop/Rap,Chuck,,,,,,,
17,Lil Uzi Vert vs. The World,Lil Uzi Vert,Hip-Hop/Rap,Chuck,,,,,,,
18,Imperial,Denzel Curry,Hip-Hop/Rap,Chuck,,,,,,,
19,The Lost Boy,Cordae,Hip-Hop/Rap,Chuck,,,,,,,
20,Illmatic,Nas,Hip-Hop/Rap,Chuck,,,,,,,
21,Scaring the Hoes,Danny Brown and Jpegmafia,Hip-Hop/Rap,Chuck,,,,,,,
22,Mansionz 2,Mansionz,Pop,Chuck,,,,,,,
23,Watch the Thrown,Jay Z and Kanye West,Hip-Hop/Rap,Chuck,,,,,,,
24,Shremmlife,Rae Shremmurd,Hip-Hop/Rap,Chuck,,,,,,,
25,Funk Waves Volume 1,Calvin Harris,Pop,Chuck,,,,,,,
26,Long.Live.A$AP,A$AP Rocky,Hip-Hop/Rap,Chuck,,,,,,,
27,The Carter 4,Lil Wayne,Hip-Hop/Rap,Chuck,,,,,,,
28,Blond,Frank Ocean,Pop,Chuck,,,,,,,
29,Cycles-EP,Mike English and BAINWAVEY,R+B/Soul,Chuck,,,,,,,
30,Wunna (Deluxe),Gunna,Hip-Hop/Rap,Chuck,,,,,,,
31,The New Abnormal,The Strokes,Alternative,Ursetti,,,,,,Genre (Based on Apple Music),Number of Albums
32,Hung at Heart,The Growlers,Alternative,Ursetti,,,,,,Alternative,40
33,The Man from Waco,Charley Crocket,Country,Ursetti,,,,,,Hip-Hop/Rap,43
34,Buena Vista Social Club,Buena Vista Social Club,Worldwide,Ursetti,,,,,,Rock,25
35,Gunfighter Ballads,Marty Robbins,Country,Ursetti,,,,,,R+B/Soul,14
36,Townes Van Zandt,Townes Van Zandt,Country,Ursetti,,,,,,Pop,12
37,Either/Or,Elliot Smith,Rock,Ursetti,,,,,,Country,10
38,Keep it Like a Secret,Built To Spill,Alternative,Ursetti,,,,,,Electronic,6
39,Chocolate and Cheese,Ween,Pop,Ursetti,,,,,,Metal,6
40,Mapache,Mapache,Alternative,Ursetti,,,,,,Worldwide,4
41,Fashion Nugget,Cake,Rock,Ursetti,,,,,,Jazz,2
42,A.M.,Wilco,Rock,Ursetti,,,,,,Reggae,2
43,Slide,George Clanton,Alternative,Joel,,,,,,Bluegrass,1
44,666,Aphrodite's Child,Rock,Joel,,,,,,Classical,1
45,The Texas-Jerusalem Crossroads,Lift to Experience,Alternative,Joel,,,,,,Folk,1
46,Phonetics On and On,Horsegirl,Alternative,Joel,,,,,,Latin,1
47,Everything and You,Dreams We've Had,Alternative,Joel,,,,,,Punk,1
48,The World Within our Bedrooms,Drug Store Romeos,Alternative,Joel,,,,,,,
49,Infinity Signature,Full Body 2,Alternative,Joel,,,,,,Total Albums,169
50,Literary Math,Paranoid Void,Rock,Joel,,,,,,,
51,Seratonin 2 ,Yuele,Pop,Joel,,,,,,,
52,Wednesday,Just Mustard,Alternative,Joel,,,,,,,
53,Everything Else Matters,Pinkshinyultrablast,Alternative,Joel,,,,,,,
54,New Hell ,Greet Death,Alternative,Joel,,,,,,,
55,Trading Basics,Palm,Rock,Joel,,,,,,,
56,Hazama,Mitsune,Worldwide,Joel,,,,,,,
57,Viva! La Woman,Cibo Matto,Rock,Joel,,,,,,,
58,Chromakopia,Tyler The Creator,Hip-Hop/Rap,Buster,,,,,,,
59,Flower Boy,Tyler The Creator,Hip-Hop/Rap,Buster,,,,,,,
60,American Heartbreak,Zach Bryant,Country,Buster,,,,,,,
61,In Between Dreams,Jack Johnson,Country,Buster,,,,,,,
62,One Particular Harbor,Jimmy Buffett,Country,Buster,,,,,,,
63,Melelana,Keali'I Reichel,Worldwide,Buster,,,,,,,
63,Blue Slide Park,Mac Miller,Hip-Hop/Rap,Buster,,,,,,,
64,Starting Over,Chris Stapleton,Country,Buster,,,,,,,
65,Steel Pulse ,True Democracy,Reggae,Buster,,,,,,,
66,4:44,Jay Z ,Hip-Hop/Rap,Buster,,,,,,,
67,Phil Vasar Greatest Hits,Phil Vassar,Country,Buster,,,,,,,
68,The Anthology,Ink Spots,R+B/Soul,Buster,,,,,,,
69,Unplugged,Nirvana,Alternative,Dick,,,,,,,
70,Ten,Pearl Jam,Alternative,Dick,,,,,,,
71,Third Eye Blind,Self Titled,Alternative,Dick,,,,,,,
72,Parachutes,Cold Play,Alternative,Dick,,,,,,,
73,Purple Rain,Prince and the New Revolution,Pop,Dick,,,,,,,
74,Santana ,Self Titled,Rock,Dick,,,,,,,
75,The Current ,Tame Impala,Alternative,Dick,,,,,,,
76,In The Court of King Crimson,King Crimson,Rock,Dick,,,,,,,
77,Willy and the Poor Boys,Creedence Clearwater Revival,Rock,Dick,,,,,,,
78,The Doors,Self Titled,Rock,Dick,,,,,,,
79,2014 Forest Hills Drive,J Cole,Hip-Hop/Rap,Dick,,,,,,,
80,The Rise and Fall of Ziggy Stardust,David Bowie,Rock,Dick,,,,,,,
81,Dr. Feelgood,Motely Crew,Rock,Dick,,,,,,,
82,Straight Outa Compton,N.W.A.,Hip-Hop/Rap,Dick,,,,,,,
83,Debi Tirar Mas Fotos,Bad Bunny,Latin,Dick,,,,,,,
84,69 Love Songs,The Magnetic Fields,Alternative,Sam,,,,,,,
85,Lucky Dumpling,Moonpools & Caterpillars,Alternative,Sam,,,,,,,
86,Melodrama,Lorde,Pop,Sam,,,,,,,
87,Our Little Secret,Lords of Acid,Electronic,Sam,,,,,,,
88,Chomp,Pylon,Alternative,Sam,,,,,,,
89,Demon Days,Gorrillaz,Alternative,Sam,,,,,,,
90,Rock Machine,LA Femme,Alternative,Sam,,,,,,,
91,White Pepper,Ween,Alternative,Sam,,,,,,,
92,Doolittle,Pixies,Alternative,Sam,,,,,,,
93,VEGA INTL. Night School,Neon Indian,Electronic,Sam,,,,,,,
94,Discovery,Daft Punk,Electronic,Sam,,,,,,,
95,Bon Voyage,Melody's Echo Chamber,Alternative,Sam,,,,,,,
96,Last Splash,The Breeders,Alternative,Sam,,,,,,,
97,Reptilians ,STRFKR,Alternative,Sam,,,,,,,
98,Plastic Beach ,Gorrillaz,Alternative,Sam,,,,,,,
99,What’s Going On,Marvin Gaye,R+B/Soul,Tecca,,,,,,,
100,Live,Donny Hathaway,R+B/Soul,Tecca,,,,,,,
101,Modal Soul,Nujabes,Hip-Hop/Rap,Tecca,,,,,,,
102,Endtroducing…..,DJ Shadow,Electronic,Tecca,,,,,,,
103,From Mars to Sirius,Gojira,Metal,Tecca,,,,,,,
104,Emahoy Tsege Mariam Gebru,Emahoy Tsege Mariam Gebru,Classical,Tecca,,,,,,,
105,Giant Steps,John Coltrane,Jazz,Tecca,,,,,,,
106,Be,Common,Hip-Hop/Rap,Tecca,,,,,,,
107,Pink Moon,Nick Drake,Pop,Tecca,,,,,,,
108,Ilana (The Creator),Mdou Moctar,Worldwide,Tecca,,,,,,,
109,Fine Anyway,Roger Fakhr,Alternative,Tecca,,,,,,,
110,Replica,Oneohtrix Point Never,Electronic,Tecca,,,,,,,
111,Phantom Rhythm,Gong Gong Gong,Alternative,Tecca,,,,,,,
112,Black Messiah,D’Angelo,R+B/Soul,Tecca,,,,,,,
113,Sunbather,Deafheaven,Metal,Tecca,,,,,,,
114,An Evening with Silk Sonic,Silk Sonic,R+B/Soul,Chris,,,,,,,
115,Channel Orange,Frank Ocean,R+B/Soul,Chris,,,,,,,
116,A Long Way from Your Heart,Turnpike Troubadours,Country,Chris,,,,,,,
117,Californication,Red Hot Chili Peppers,Alternative,Chris,,,,,,,
118,"good kid, m.A.A.d city",Kendrick Lamar,Hip-Hop/Rap,Chris,,,,,,,
119,Salad Days,Mac DeMarco,Alternative,Chris,,,,,,,
120,Fresh Fruit for Rotting Vegetables,Dead Kennedys,Punk,Chris,,,,,,,
121,Leviathan,Mastodon,Metal,Chris,,,,,,,
122,Ride the Lightning,Metallica,Metal,Chris,,,,,,,
123,The Miseducation of Lauryn Hill,Lauryn Hill,R+B/Soul,Chris,,,,,,,
124,Unplugged,Alice In Chains,Rock,Chris,,,,,,,
125,Pregnancy Pack,Dende,R+B/Soul,Chris,,,,,,,
126,Hotel California,Eagles,Rock,Chris,,,,,,,
127,The Low End Theory,A Tribe Called Quest,Hip-Hop/Rap,Chris,,,,,,,
128,ATLiens,OutKast,Hip-Hop/Rap,Chris,,,,,,,
129,2112,Rush,Rock,Grant,,,,,,,
130,The Dark Side of the Moon,Pink Floyd,Rock,Grant,,,,,,,
131,Fear of a Blank Planet,Porcupine Tree,Rock,Grant,,,,,,,
132,Lateralus,Tool,Metal,Grant,,,,,,,
133,Moving Pictures,Rush,Rock,Grant,,,,,,,
134,Physical Graffiti,Led Zeppelin,Rock,Grant,,,,,,,
135,Are You Experienced,Jimi Hendrix,Rock,Grant,,,,,,,
136,Aqualung,Jethro Tull,Rock,Grant,,,,,,,
137,Close to the Edge,Yes,Rock,Grant,,,,,,,
138,Paranoid,Black Sabbath,Metal,Grant,,,,,,,
139,Home,Billy Strings,Bluegrass,Brian,,,,,,,
140,Better Together ,Jack Johnson,Folk,Brian,,,,,,,
141,"What Up, Dog?",Was (Not Was),Rock,Brian,,,,,,,
142,666,Sugar Candy Moiuntain,Alternative,Brian,,,,,,,
143,The Universe Smile Upon You,Khuangbin,Alternative,Brian,,,,,,,
144,Toxic Planet,Cobra Man,Electronic,Brian,,,,,,,
145,Odyssee,L'Imperatrice,Pop,Brian,,,,,,,
146,It Won't Be Soon Before Long,Maroon 5,Pop,Mike,,,,,,,
147,Love Is a Four Letter Word,Jason Mraz,Pop,Mike,,,,,,,
148,Wild Onion,Twin Peaks,Alternative,Mike,,,,,,,
149,Don't Forget Me,Maggies Rogers,Pop,Mike,,,,,,,
150,Painting Pictures,Kodak Black,Hip-Hop/Rap,Mike,,,,,,,
151,Chicken Fried Snake,Rattlesnake Milk,Alternative,Mike,,,,,,,
152,Wiped Out,The Neighborhood,Rock,Mike,,,,,,,
153,Vitals,Mutemath,Alternative,Mike,,,,,,,
154,?,XXX,Hip-Hop/Rap,Mike,,,,,,,
155,I Love You So Fucking Much,Glass Animals,Alternative,Mike,,,,,,,
156,Evil Friends,Portugal The Man,Alternative,Mike,,,,,,,
157,East Atlantic Love Letter,6lack,R+B/Soul,Mike,,,,,,,
158,Why Lawd,NxWorries,R+B/Soul,Mike,,,,,,,
159,Legend,Bob Marley,Reggae,Mike,,,,,,,
160,Warm,Forrest & Bisquick,R+B/Soul,Mike,,,,,,,
161,New Mania,88Glam,Hip-Hop/Rap,Iden,,,,,,,
162,Dangerous Summer,Yeat,Hip-Hop/Rap,Iden,,,,,,,
163,One Thing at a Time,Morgan Wallen,Country,Iden,,,,,,,
164,"Honestly, Nevermind",Drake,Hip-Hop/Rap,Iden,,,,,,,
165,Fire on Marzz,Benee,Hip-Hop/Rap,Iden,,,,,,,
166,SANDAS,Sahbabii,Hip-Hop/Rap,Iden,,,,,,,
167,Hood Favorite,Jay Critch,Hip-Hop/Rap,Iden,,,,,,,
168,Ella Mai,Self Titled,R+B/Soul,Iden,,,,,,,
